B,C,D,E,F,G
-98,-98,,-85,-98,-92
-102,-101,,-86,-103,-94
-102,-101,,-88,-100,-95
,-103,,-87,-98,-96
-101,-98,,-86,-99,-97
-101,-103,,-87,-99,-95
-100,-99,,-86,-100,-96
,-101,,-86,-102,-96
-97,-97,,-87,-96,-94
-102,-97,,-84,-98,-95
-100,-97,,-86,-100,-93
-100,-98,,-85,-101,-94
-100,-98,,-85,-100,-94
-100,-98,,-85,-99,-93
-99,,,-86,-95,-77
-102,,,-86,-93,-96
-104,-95,,-90,-101,-94
-102,-97,,-88,-100,-94
-103,-96,,-91,-99,-93
-100,-96,,-91,-99,-94
-101,-95,,-93,-96,-94
-99,-98,,,-94,-93
-101,-97,,-92,-93,-95
,-95,,-91,-90,-93
-96,-97,,-87,-98,-91
-97,-96,,-89,-97,-90
-96,-96,,-88,-96,-91
-97,-95,,-90,-99,-91
-97,-97,,-94,-101,-92
-99,-97,,-94,-101,-91
-98,-97,,,-100,-92
,-96,,,-99,-90
-101,-99,,-91,-100,-90
-101,-98,,-97,-97,-91
-103,-98,,-95,-95,-90
-104,-98,,-95,-93,-91
-102,-98,,-95,-92,-91
,-95,,-95,-92,-91
-103,-97,,-96,-92,-90
,-97,,-92,,
,-93,,-92,-91,-89
-1,-98,,-95,-95,-89
-99,-98,,-93,-96,-88
-101,-98,,-94,-95,-88
-99,-99,,-96,-95,-89
-100,-98,,-95,-100,-88
-99,-100,,-95,-104,-89
-99,-97,,-93,,
-99,-99,,-97,-96,-82
,-99,,-100,-105,-86
,-99,,-100,-99,-86
,-99,,-101,-96,-86
,-101,,-103,-94,-85
,-101,,-101,-92,-85
,-98,,-103,-91,-86
,-100,,-100,-90,-85
,,,,-94,-87
,,,,-93,-86
-94,-102,,-101,-93,-85
-97,-100,,-97,-94,
-99,-99,,-97,-96,-85
-99,-101,,-100,-98,-85
-98,,,-100,-101,-85
-97,,,-98,-104,-84
,-99,,,-94,-82
-98,,,-94,-95,-83
-98,-100,,-96,-92,-83
-99,-101,,-94,-91,-83
-100,-101,,-95,-93,-83
-100,-100,,-93,-92,-81
-100,,,-95,-91,-82
-100,-102,,-95,-91,-82
-101,-103,,-92,-96,-80
-100,-100,,-96,-98,-80
-100,-104,,-94,-98,-81
-99,-101,,-95,-98,-80
-99,-103,,-95,-101,-79
-99,,,-96,-103,-80
-97,-100,,-95,-100,-79
-99,-102,,,-99,-78
,,,-98,,
